Non-coding Transcript ID,5',3',Strand,Mean RNA Sequencing over non-coding transcript,Length,% overlap with a predicted untranscribed ORF (RNA Seq of ORF < 2),% antisense to an annotated transcript,High confidence,High confidence Circadian,log2(ZT 60 / ZT 72),RFAM Homology
758,2563300,2563532,1,6.7510729614,233,0,1,1,0,-0.0926097643,
759,2566560,2566730,1,4.2631578947,171,0,1,1,0,-0.07561165,
760,2567881,2568000,1,3.7166666667,120,0,1,1,0,-0.1488986667,
761,2569773,2569902,1,2.6307692308,130,0.7461538462,0,1,0,0.20198,
762,2570673,2570734,1,6.5483870968,62,0,0,0,0,0,
763,2578655,2579904,1,26.2656,1250,0,1,1,0,-0.1797170576,
764,2583281,2583315,1,4.9714285714,35,0,1,0,0,0,
765,2583891,2584600,1,3.4281690141,710,0,1,1,0,-0.0525316389,
766,2586093,2586112,1,10.7,20,0,0.05,0,0,0,
767,2590283,2590521,1,13.3138075314,239,0,1,1,0,0.1277678,
768,2596658,2596800,1,3092.9300699301,143,0,0.9370629371,1,0,-0.2235942857,
769,2597500,2597700,1,3.7611940299,201,0,1,0,0,-0.08351875,
770,2598700,2598901,1,3.9108910891,202,0,1,1,0,0.2525701,
771,2599500,2600000,1,2.5389221557,501,0,1,1,0,-0.0864115676,
772,2602597,2602900,1,5.2631578947,304,0,1,1,0,-0.1046300476,
773,2604068,2604214,1,2.2993197279,147,0,0.9523809524,1,0,0.1211946857,
774,2615568,2615657,1,5.9777777778,90,0,1,1,0,-0.1770703333,
775,2620097,2620600,1,2.7996031746,504,0,1,1,0,0.0815816,
776,2622886,2622912,1,9652.2222222222,27,0,0,0,0,0,
777,2623166,2623500,1,1282.671641791,335,0,0.3671641791,1,0,-0.1677187826,
778,2633800,2634200,1,2.2319201995,401,0,1,0,0,-0.0244529893,
779,2635193,2635308,1,2.25,116,0,1,1,0,0.2761664,
780,2635369,2635428,1,3.7,60,0,1,1,0,0.430728,
781,2639500,2639600,1,2.6732673267,101,0,1,0,0,-0.0306726667,
782,2641314,2641800,1,4.5256673511,487,0.9281314168,0,1,0,-0.2326421222,
783,2644000,2644243,1,2.1721311475,244,1,0.2336065574,1,0,-0.1328974667,
784,2645200,2645400,1,2.5273631841,201,0,1,1,1,-0.3560075667,
785,2648700,2649213,1,8.5019455253,514,0,1,1,0,-0.2767391474,
786,2652589,2652613,1,2.76,25,0,1,0,0,0,
787,2654100,2654602,1,2.0437375746,503,0.8747514911,0.0536779324,1,0,-0.1147497027,
788,2675671,2676000,1,6.3757575758,330,0,0.7848484848,1,1,0.6343283913,
789,2680800,2681000,1,4.1990049751,201,0,1,1,0,0.1650939167,
790,2681472,2681800,1,2.6930091185,329,0,1,0,0,0.0395997348,
791,2682497,2682528,1,19.65625,32,0,1,0,0,0,
792,2687800,2688500,1,4.5335235378,701,0,0.8459343795,1,0,-0.0002781509,
793,2689300,2689412,1,2.8761061947,113,0,1,0,0,0.07319425,
794,2690397,2690548,1,10.5986842105,152,0,0,1,0,-0.136874,
795,2693000,2693400,1,8.6009975062,401,0,1,1,0,0.2809961034,
796,332,1,0,3.1596385542,332,0,0.9759036145,1,0,-0.0478939783,
797,4509,4331,0,20.6145251397,179,0,1,1,1,-0.3341857,
798,5019,4899,0,4.173553719,121,0,1,1,0,0.3398688,
799,12163,12035,0,6.9224806202,129,0,0,0,0,0.3819756667,
800,15223,15018,0,2.1747572816,206,0,1,1,0,-0.0920326385,
801,18678,18420,0,2.9884169884,259,0,1,0,0,-0.1386175294,
802,19096,18913,0,9.1141304348,184,0,1,0,0,-0.00256978,
803,26324,26144,0,4.8397790055,181,0,1,1,0,0.030836,
804,28797,28592,0,7.0291262136,206,0,1,0,0,0.0552296917,
805,32354,32204,0,4.0331125828,151,0,1,1,0,-0.0230064857,
806,35416,34891,0,3.5228136882,526,0.427756654,0.144486692,1,0,0.3918787872,
807,37109,36831,0,2.3978494624,279,0,0.4731182796,1,0,0.0193483333,
808,38182,37904,0,3.4874551971,279,0,1,1,0,-0.1656697222,
809,40791,40457,0,2.4567164179,335,0,0.8626865672,1,0,0.0815567348,
810,42310,42161,0,3.3666666667,150,0,1,1,0,0.263752625,
811,42996,42763,0,3.1025641026,234,0,1,1,0,-0.2115505533,
812,44946,43941,0,4.8051689861,1006,0,0,0,0,-0.0483265468,
813,46728,46496,0,5.3175965665,233,0,1,1,0,-0.2706466643,
814,48870,48110,0,50.9408672799,761,0,1,1,1,-0.3640279915,
815,50705,50014,0,12.6242774566,692,0,1,1,0,-0.0661231077,
816,64230,63341,0,2.993258427,890,0,0,1,0,-0.1087679371,
817,74452,74309,0,2.6736111111,144,0,1,0,0,-0.1161553571,
818,75248,75025,0,2.125,224,0,1,1,0,0.2174665,
819,80129,79967,0,5.1717791411,163,0,1,1,0,0.1815963125,
820,81492,80634,0,17.529685681,859,0,1,1,0,0.1028576761,
821,87723,87508,0,3817.1296296296,216,0,0,1,0,-0.1115788462,
822,97787,97439,0,5.558739255,349,1,0,1,0,0.0452410754,
823,101960,101905,0,5.3392857143,56,0,1,0,0,0,
824,102320,102299,0,6.8636363636,22,0,1,0,0,0,
825,110104,109940,0,2.703030303,165,0,0.9333333333,0,0,0.058225875,
826,112360,112305,0,5.8214285714,56,0,0,0,0,0,
827,112550,112518,0,4.4848484848,33,0,0,0,0,0,
828,113490,113370,0,2.1239669421,121,0,1,1,0,0.0832206333,
829,114180,114076,0,2.4380952381,105,0.6761904762,0,1,0,0.17511525,
830,123560,123520,0,7.512195122,41,0,0,0,0,0,
831,133470,133290,0,3.5138121547,181,1,0,1,0,-0.1714670909,
832,134574,134279,0,2.9493243243,296,0,1,1,0,0.039095125,
833,135584,135525,0,5.55,60,0,1,0,0,0,
834,137740,137557,0,2.7554347826,184,1,0,0,0,-0.0721543,
835,138030,137957,0,6,74,0.7702702703,0,0,0,-0.040903,
836,139170,139150,0,5.1428571429,21,0,1,0,0,0,
837,140113,139909,0,2.2829268293,205,0,1,1,1,0.52743625,
838,141700,141615,0,3.4302325581,86,0,1,1,0,0.19785,
839,148000,147580,0,2.5225653207,421,0,0.9976247031,0,0,-0.0838928733,
840,149072,148896,0,9.6723163842,177,0,1,1,0,-0.242956862,
841,153510,153305,0,5.6699029126,206,0,1,1,0,0.1125816923,
842,153910,153730,0,3.5027624309,181,0,1,1,0,0.1317843,
843,159679,159587,0,10.4838709677,93,0,0,1,1,-0.66965,
844,164510,164250,0,4.3256704981,261,0,1,1,0,-0.0150385412,
845,164910,164710,0,2.7661691542,201,0,1,0,0,-0.005720895,
846,168490,168287,0,2.7941176471,204,0,1,1,0,0.0625378333,
847,170020,169370,0,3.8387096774,651,0,1,1,0,0.0305303265,
848,171610,171535,0,2.4078947368,76,0,1,1,1,0.705863,
849,172170,172050,0,2.0743801653,121,0,1,1,0,0.3066151667,
850,173090,172930,0,5.0807453416,161,0.8819875776,0,0,0,0.07696125,
851,180190,180000,0,2.9371727749,191,0.1832460733,0,1,0,-0.2884009,
852,182000,181727,0,5.2627737226,274,0,1,1,0,0.2628070111,
853,182204,182038,0,2.9161676647,167,0,1,1,0,-0.273189,
854,183481,183290,0,3.4635416667,192,0,0,1,0,0.0194531455,
855,187070,186842,0,4.615720524,229,0,1,0,0,0.0580100714,
856,191470,191345,0,4.0476190476,126,0,1,0,0,-0.0456357,
857,208930,208780,0,2.1986754967,151,0,0.8874172185,1,0,-0.008861125,
858,209790,209690,0,2.3762376238,101,0,1,0,0,0.07759025,
859,210783,210720,0,3.640625,64,0,1,0,0,0,
860,211800,211720,0,7.5185185185,81,0,1,1,0,0.105475,
861,213681,213470,0,3.6273584906,212,0,1,1,0,-0.0407743846,
862,219209,218981,0,13.327510917,229,0,0.6200873362,1,0,0.0279727857,
863,222050,221830,0,7.7013574661,221,0,1,1,0,-0.1259162308,
864,225000,224920,0,2.987654321,81,0,1,1,0,-0.2683315,
865,225811,225670,0,5.3450704225,142,0,1,1,0,-0.2410040286,
866,231853,231770,0,2.1785714286,84,0,0,1,0,-0.208547,
867,236204,236110,0,2.0315789474,95,0,1,1,0,0.1480266667,
868,236890,236776,0,2.6782608696,115,0,1,0,0,-0.2293294,
869,243631,243549,0,5.1325301205,83,0,1,1,0,0.0648575,
870,245321,245009,0,2.6837060703,313,0,1,1,0,-0.077051619,
871,247771,246975,0,10.9184441656,797,0,0.165621079,1,0,0.2238161758,
872,249261,249118,0,5.0069444444,144,0,1,0,0,-0.0475567286,
873,250270,250250,0,25.7619047619,21,0,1,0,0,0,
874,251420,251250,0,8.1929824561,171,0,1,0,0,-0.02262368,
875,260450,260337,0,3.6052631579,114,0,1,1,0,0.26693,
876,260790,260700,0,6.6593406593,91,0,1,0,0,-0.046707,
877,266220,266130,0,3.4615384615,91,0,1,0,0,0.1452016667,
878,267170,266940,0,2.367965368,231,0,1,0,0,0.0635813357,
879,280650,280510,0,5.3404255319,141,0.8085106383,0,1,0,-0.1547095714,
880,281100,281030,0,2.338028169,71,0,1,1,0,0.23513,
881,284670,284541,0,6.1384615385,130,0,1,1,0,0.0176083333,
882,287563,287480,0,2.6666666667,84,0,1,1,0,0.32627,
883,288154,287880,0,5.0327272727,275,0,0.9454545455,1,1,-0.4742903444,
884,292313,292166,0,5.6756756757,148,0,1,1,0,0.1805627143,
885,293020,292682,0,4.3333333333,339,0,1,1,0,0.1291992739,
886,295090,295067,0,22.5,24,0,1,0,0,0,
887,302832,302485,0,3.3879310345,348,0,0.0488505747,1,0,-0.0622485917,
888,303182,302990,0,4.2901554404,193,0,1,1,0,0.099403,
889,315700,315260,0,2.3537414966,441,0,1,1,0,0.151314371,
890,326570,326460,0,3.8558558559,111,0,1,1,0,0.225675,
891,327770,327130,0,4.7394695788,641,0,0.9734789392,1,0,-0.0578679542,
892,328935,327819,0,5.890778872,1117,0,1,1,0,-0.0497939761,
893,329700,329600,0,5.9108910891,101,0,1,0,0,0.1163333333,
894,336205,336051,0,8.1741935484,155,0,1,0,0,0.15687825,
895,336593,336490,0,4.3269230769,104,0,1,0,0,0.032319,
896,343963,343846,0,5.813559322,118,0,1,1,0,-0.1684904,
897,345690,345520,0,5.0409356725,171,0,1,1,0,-0.01906258,
898,349708,349465,0,34.2049180328,244,0,0,1,0,0.1029353333,
899,352050,351588,0,2.6781857451,463,0.7840172786,0.0971922246,1,0,-0.0404442618,
900,356450,356290,0,4.6894409938,161,0,1,1,0,-0.2566257625,
901,357460,357018,0,13.3837471783,443,0,0.9232505643,1,0,0.0207701531,
902,359350,358990,0,2.1745152355,361,0,1,1,0,-0.05134652,
903,362110,361790,0,2.2024922118,321,0,0.0716510903,0,0,-0.0587704682,
904,366341,364890,0,7.4772727273,1452,0,0.9924242424,1,0,-0.1109961724,
905,372964,372880,0,3.2352941176,85,0,1,0,0,0.070135,
906,379260,379188,0,7.0547945205,73,0,1,1,0,0.445547,
907,379504,379358,0,3.8027210884,147,0,1,0,0,-0.0533658571,
908,380070,379869,0,3.9405940594,202,0,1,0,0,-0.0356406667,
909,382191,382133,0,7.2881355932,59,0,1,0,0,0,
910,389121,388999,0,2.5447154472,123,0,1,0,0,0.035691,
911,390380,390000,0,2.0419947507,381,0,1,0,0,-0.0357838148,
912,390991,390570,0,2.7867298578,422,0,1,1,0,0.0004343968,
913,393173,392950,0,3.7232142857,224,0,1,1,0,0.0019567846,
914,404460,404369,0,3.3695652174,92,0,1,1,0,0.1670156667,
915,406300,406165,0,8.625,136,0,0,0,0,-0.0328488333,
916,406824,406782,0,15.2325581395,43,0,1,0,0,0,
917,412314,412225,0,6.8888888889,90,0,1,0,0,0.1022850667,
918,413305,412572,0,20.2697547684,734,0,1,1,0,0.4924476607,
919,413940,413836,0,7.3523809524,105,0,1,1,0,-0.19995625,
920,419330,419268,0,5.5238095238,63,0,0,0,0,0,
921,420250,419990,0,3.2567049808,261,0,1,0,0,-0.0409901176,
922,420470,420330,0,3.829787234,141,0,1,0,0,-0.1092751043,
923,423607,423279,0,8.1519756839,329,0,0.1306990881,1,1,-0.3971350174,
924,425150,424985,0,11.5481927711,166,0,1,1,0,0.298318,
925,428102,427779,0,2.8796296296,324,0,1,1,0,-0.2473468182,
926,431419,431035,0,7.2233766234,385,0,0.7688311688,1,0,-0.2000824036,
927,431970,431607,0,5.9230769231,364,0,1,1,0,-0.1124166423,
928,442140,441954,0,54.0320855615,187,0,1,1,0,-0.0189686091,
929,443234,443008,0,10.4052863436,227,0.0792951542,1,1,0,0.1032586429,
930,445466,445367,0,25.11,100,0,0.38,1,1,0.5649526667,
931,453920,453550,0,7.9110512129,371,0,1,1,0,0.0544932154,
932,458280,458113,0,4.2023809524,168,0,1,1,0,0.2564872222,
933,464110,464030,0,4.024691358,81,0,1,0,0,0.2820815,
934,464665,464628,0,12.9473684211,38,0,1,0,0,0,
935,466260,465947,0,2.9904458599,314,0,1,1,0,-0.2146950952,
936,478774,478660,0,3.6782608696,115,0,1,1,0,0.0387718,
937,479462,479290,0,4.4913294798,173,0,1,1,1,0.6714123333,
938,482440,482225,0,4.4953703704,216,0,1,1,0,0.1788623385,
939,486370,486157,0,4.0327102804,214,0,1,0,0,-0.0268604315,
940,493632,493455,0,6.9382022472,178,0,1,1,0,-0.1631624,
941,506030,505600,0,3.7749419954,431,0,1,1,0,0.0449453065,
942,507910,507640,0,4.4391143911,271,0,0,1,1,-0.3557366333,
943,510890,510800,0,2.6923076923,91,0,1,0,0,0.008305,
944,519743,519529,0,5.0930232558,215,0,0.4697674419,1,0,0.1016931538,
945,521460,521260,0,5.736318408,201,0,1,0,0,0.0561096333,
946,525942,525910,0,5,33,0,1,0,0,0,
947,529633,529396,0,7.1932773109,238,0,1,1,0,-0.1416664,
948,533420,532840,0,2.4457831325,581,0,0.4423407917,0,0,0.0768279545,
949,535090,534770,0,2.3146417445,321,0,1,0,0,-0.1751478636,
950,538030,537786,0,3.1387755102,245,0,0,0,0,-0.0071361,
951,542300,542230,0,5.3661971831,71,0,1,1,0,-0.08698,
952,557130,557000,0,109.4580152672,131,0,0,1,0,0.136905,
953,559001,558885,0,9.3418803419,117,0,1,1,0,-0.03780175,
954,560290,560195,0,4.0104166667,96,0,1,1,0,0.195471,
955,564520,564445,0,2.8421052632,76,0,1,1,0,-0.06399,
956,568340,568000,0,2.3841642229,341,0.8211143695,0,1,0,-0.2435010542,
957,573843,573759,0,10.6588235294,85,0,0.1058823529,1,0,0.11371,
958,573972,573890,0,7.0722891566,83,0,1,1,0,0.369905,
959,583820,583799,0,6.9090909091,22,0,1,0,0,0,
960,584214,584130,0,3.9058823529,85,0,1,1,1,-0.404863,
961,585853,585427,0,18.2552693208,427,0,0.4051522248,1,0,0.2795933871,
962,587310,587190,0,4.9256198347,121,0,1,1,0,0.1207058333,
963,594230,593625,0,2.5561056106,606,0.8580858086,0.1419141914,1,0,-0.1487096244,
964,596116,596040,0,4.961038961,77,0,1,1,0,0.04721,
965,596620,596538,0,2.6265060241,83,0,1,0,1,-0.379055,
966,597170,597120,0,2.7647058824,51,0,1,0,0,0,
967,598360,598256,0,3.2285714286,105,0,1,0,0,0.0449513333,
968,599134,598650,0,3.7319587629,485,0,1,0,0,-0.0274455139,
969,606192,605917,0,30.8224637681,276,0,1,1,0,0.1240461667,
970,606584,606540,0,3.7333333333,45,0,1,0,0,0,
971,607080,607019,0,2.9032258065,62,0,1,0,0,0,
972,613080,612690,0,4.8644501279,391,0,1,1,0,-0.0443201857,
973,613451,613280,0,4.0406976744,172,0,1,1,0,0.0775027778,
974,613940,613820,0,2.5537190083,121,0,0.8760330579,0,0,0.06811162,
975,615130,614840,0,3.1855670103,291,0,1,0,0,0.0560768779,
976,616092,615890,0,2.4039408867,203,0,1,1,0,-0.2052779167,
977,618780,618710,0,2.5211267606,71,0,1,1,1,-0.540758,
978,620901,620755,0,2.231292517,147,0,1,1,0,-0.070346975,
979,632542,632490,0,4.4339622642,53,0,1,0,0,0,
980,637000,636910,0,2.8571428571,91,0,1,1,0,0.16264,
981,638990,638680,0,3.9067524116,311,0,1,1,0,0.0299045762,
982,640440,640360,0,2.0740740741,81,0,1,1,0,0.435695,
983,642034,641940,0,5.3684210526,95,0,1,1,0,0.0023983333,
984,645220,644917,0,11.3881578947,304,0,1,1,0,-0.24261045,
985,646470,646440,0,4.5161290323,31,0,1,0,0,0,
986,658680,658477,0,4.5931372549,204,0,1,0,0,0.0322015833,
987,659334,659250,0,3.7058823529,85,0,0,0,0,-0.0722913333,
988,659900,659380,0,3.650671785,521,0,0,0,0,0.0733693231,
989,667082,667060,0,25.6956521739,23,0,1,0,0,0,
990,670050,669768,0,5.2014134276,283,0,1,1,0,0.1305771368,
991,673620,672857,0,5.5379581152,764,0,0.8193717277,1,0,0.1806115932,
992,675000,674456,0,3.4844036697,545,0,1,1,0,0.02517814,
993,677270,676875,0,4.0101010101,396,0,1,0,0,0.0059414286,
994,681260,681040,0,2.4660633484,221,0,1,0,0,-0.0039778571,
995,683060,682958,0,3.5339805825,103,0,1,1,0,0.2154466875,
996,686212,686158,0,5.4909090909,55,0.5090909091,0,0,0,0,
997,687093,686719,0,2.08,375,0.9653333333,0,0,0,0.0025357407,
998,690904,690810,0,113.8315789474,95,0,0,1,1,-0.9083166667,
999,694950,694813,0,4.6739130435,138,0,1,0,0,0.0582039857,
1000,699840,699663,0,6.3426966292,178,0,1,1,0,-0.00268597,
1001,703390,703350,0,3.3902439024,41,0,1,0,0,0,
1002,709990,709693,0,9.7416107383,298,0,0.567114094,1,0,-0.073912785,
1003,711150,711057,0,2.2872340426,94,0,1,1,0,0.3355726667,
1004,714180,714146,0,5.7714285714,35,1,0,0,0,0,
1005,718660,718599,0,3237.0161290323,62,0,0,0,0,0,
1006,719660,719513,0,7.7027027027,148,0,0,1,0,0.330140375,
1007,720890,720580,0,2,311,0,0,1,0,0.0165459048,
1008,723115,722770,0,9.8208092486,346,0,0,0,0,0.0350299458,
1009,723310,723248,0,59.7142857143,63,0,1,0,0,0,
1010,724780,724656,0,3.536,125,0,1,1,0,-0.1238466,
1011,725381,725227,0,11.2193548387,155,0,0,1,0,0.251636875,
1012,727430,727290,0,2.5106382979,141,0,0,1,0,-0.1868495714,
1013,729282,729250,0,3.303030303,33,0,1,0,0,0,
1014,729890,729755,0,4.5073529412,136,0,1,1,0,0.080262,
1015,730270,730000,0,2.5461254613,271,0,1,1,0,-0.0876652056,
1016,732673,732506,0,3.4880952381,168,0,0.3511904762,0,0,-0.0616125556,
1017,733093,732920,0,5.8735632184,174,0,1,1,0,0.084828,
1018,736820,736193,0,38.4060509554,628,0,1,1,0,-0.0846905792,
1019,738140,738098,0,3.5813953488,43,0,1,0,0,0,
1020,738520,738476,0,3.6666666667,45,0,1,0,0,0,
1021,740780,740290,0,2.633401222,491,0,0.9959266802,0,0,0.0021865111,
1022,741960,741770,0,3.3560209424,191,0,1,0,0,0.1136461364,
1023,742124,742076,0,10.8571428571,49,0,1,0,0,0,
1024,743050,742899,0,2.4473684211,152,0,1,1,0,-0.2515520375,
1025,748654,748420,0,12.9957446809,235,0,0,0,0,0.0669507067,
1026,749840,749589,0,4.5317460317,252,0,0,1,1,-0.3072741875,
1027,752405,752030,0,8.295212766,376,0,0.9707446809,1,0,-0.0958771538,
1028,752530,752490,0,4.2195121951,41,0,1,0,0,0,
1029,754746,754536,0,5.6777251185,211,0,0.2085308057,1,0,-0.2488639231,
1030,758560,757974,0,4836.2964224872,587,0,0.6030664395,1,0,0.0773082227,
1031,759330,759155,0,4.7272727273,176,0,0,1,0,-0.19329391,
1032,760145,759972,0,13.6666666667,174,0,0,1,0,-0.1850763333,
1033,760760,760720,0,5.6585365854,41,0,1,0,0,0,
1034,770040,769980,0,2.3770491803,61,0,0.9672131148,0,0,0,
1035,770980,770670,0,2.1093247588,311,0,1,1,0,0.1763515714,
1036,779422,779270,0,3.3006535948,153,0,0.3464052288,1,0,-0.1603448875,
1037,782060,781770,0,2.735395189,291,0,0,0,0,-0.0318992,
1038,783884,783370,0,4.5223300971,515,0,1,1,0,-0.1149819868,
1039,791050,790670,0,2.0157480315,381,0.9921259843,0,1,0,-0.2593803333,
1040,791840,791465,0,4.164893617,376,0,0.6968085106,1,0,0.0520739222,
1041,798792,798256,0,5.6052141527,537,0,1,1,0,0.1610628435,
1042,806451,806420,0,4.90625,32,0,1,0,0,0,
1043,806973,806770,0,2.9901960784,204,0,0.7941176471,1,0,0.1346263333,
1044,807580,807469,0,7.1875,112,0,1,1,0,0.20706925,
1045,808580,808380,0,4.8805970149,201,0,1,1,0,0.1102890833,
1046,809364,809330,0,3.5714285714,35,0,1,0,0,0,
1047,809921,809840,0,3,82,0,1,1,0,-0.00888,
1048,815702,815510,0,3.7150259067,193,0,1,1,0,0.2500214818,
1049,818650,818614,0,4.6486486486,37,0,1,0,0,0,
1050,819224,819174,0,4.1176470588,51,0,1,0,0,0,
1051,823490,823350,0,2.1843971631,141,0,1,1,0,0.175604,
1052,826794,826750,0,3.9777777778,45,0,0,0,0,0,
1053,828510,827996,0,4.0155339806,515,0,0.586407767,1,0,0.0933378316,
1054,829560,829538,0,16.347826087,23,0,0,0,0,0,
1055,830531,830423,0,8.3944954128,109,0,1,1,0,-0.144373,
1056,840170,840076,0,1147.0315789474,95,0,0,1,1,1.8177966667,
1057,849312,849196,0,2.7777777778,117,0,1,0,0,-0.0801112,
1058,850174,850110,0,6.1230769231,65,0,1,1,1,-0.3923,
1059,850790,850540,0,15.8047808765,251,0,1,1,0,0.12118975,
1060,851830,851610,0,3.7330316742,221,0,1,0,0,-0.1429571214,
1061,852203,852107,0,3,97,0,1,1,0,-0.0961246667,
1062,854234,854012,0,5.8834080717,223,0,1,1,0,-0.2085292308,
1063,856932,856787,0,9.2260273973,146,0,1,1,0,0.1726941429,
1064,860120,860093,0,8.6071428571,28,0,1,0,0,0,
1065,865676,865490,0,7.2620320856,187,0,0.8877005348,1,0,-0.0578258182,
1066,867112,866860,0,2.4110671937,253,0,1,0,0,-0.012313125,
1067,868080,867800,0,7.2775800712,281,0,1,0,0,-0.0032641056,
1068,869491,869440,0,6.2692307692,52,0,1,0,0,0,
1069,870471,870350,0,2.0573770492,122,0,1,0,0,0.02891782,
1070,872970,872757,0,10.4065420561,214,0,0,1,0,-0.0899731154,
1071,878260,878020,0,4.5394190871,241,0,1,1,0,0.0225063333,
1072,882943,882900,0,3.2954545455,44,0,1,0,0,0,
1073,883610,883386,0,4.64,225,0,1,1,0,0.1762685,
1074,885520,885218,0,4.9141914191,303,0,1,1,0,-0.0437202885,
1075,888075,887760,0,3.3512658228,316,0,1,1,0,0.0885924429,
1076,897404,897249,0,6.1474358974,156,0,1,1,0,0.245083475,
1077,897710,897568,0,5.7552447552,143,0,1,0,0,-0.1995848571,
1078,897880,897830,0,4.9215686275,51,0,1,0,0,0,
1079,898760,898560,0,2.3830845771,201,0,1,1,0,0.2159695917,
1080,901737,901300,0,4.9748858447,438,0,0.3059360731,1,0,0.198724825,
1081,904400,904288,0,9.4955752212,113,0,0.389380531,1,0,0.3594688,
1082,906633,906535,0,4.6161616162,99,1,0,1,0,0.203385,
1083,916900,916178,0,8.1009681881,723,0,1,1,0,-0.0532867818,
1084,917691,917613,0,12.1012658228,79,0,1,1,0,0.174387,
1085,918372,918190,0,3.306010929,183,0,1,0,0,-0.05573085,
1086,920850,920435,0,2.2115384615,416,0,1,0,0,0.0510991,
1087,921374,921200,0,2.5314285714,175,0.5085714286,0.48,0,0,0.1167474444,
1088,934810,934320,0,2.1283095723,491,0,1,1,0,-0.2012918139,
1089,935390,935189,0,3.9158415842,202,0,1,1,0,-0.1135894167,
1090,936671,935820,0,9.0046948357,852,0,1,0,0,-0.0653352212,
1091,944550,944500,0,3.6666666667,51,0,0.8823529412,0,0,0,
1092,945015,944900,0,2.1551724138,116,0,1,1,0,0.12973725,
1093,950493,950340,0,4.1168831169,154,0,1,0,0,-0.020077875,
1094,952806,952533,0,6.2773722628,274,0.0510948905,0.7591240876,1,0,-0.1149467222,
1095,955250,954920,0,2.081570997,331,0,1,0,0,0.0556725818,
1096,964360,964255,0,5.0283018868,106,0,1,1,0,-0.1271108825,
1097,968650,968480,0,2.4561403509,171,0,1,0,0,-0.053949,
1098,975030,974840,0,3.1780104712,191,0,1,0,0,-0.2081792727,
1099,982164,982100,0,3.3384615385,65,0.6923076923,0,0,0,0,
1100,984954,984904,0,8.4509803922,51,0,0,0,0,0,
1101,986321,986190,0,5.4696969697,132,0,0.3181818182,1,0,0.167295,
1102,994243,993128,0,5.0609318996,1116,0,1,1,0,-0.0314591886,
1103,1000858,1000000,0,2.4726426077,859,0,1,0,0,0.0170413731,
1104,1005180,1004700,0,8.8336798337,481,0,1,1,0,-0.0444664046,
1105,1008140,1008085,0,5.7142857143,56,0.0357142857,0,0,0,0,
1106,1009900,1009500,0,9.0199501247,401,1,0,1,0,-0.1120868964,
1107,1024900,1024800,0,7.7821782178,101,0,0,0,0,-0.110483,
1108,1025024,1024968,0,3.4210526316,57,0,0,0,0,0,
1109,1033148,1033084,0,3.8769230769,65,0,1,1,0,-0.055212,
1110,1036900,1036300,0,5.5890183028,601,0,0,1,0,-0.0638608933,
1111,1039802,1039465,0,4.2307692308,338,0,0.5295857988,1,0,0.1565742174,
1112,1044500,1044389,0,5.5089285714,112,0,1,1,0,-0.25523132,
1113,1047100,1046972,0,2.2790697674,129,0,1,1,0,0.02164814,
1114,1049400,1049300,0,3.1782178218,101,0,1,1,1,0.508381,
1115,1051919,1051667,0,5.3794466403,253,0,1,1,0,-0.0909099688,
1116,1055334,1055200,0,3.6666666667,135,0,0.7555555556,1,0,0.3609218571,
1117,1059800,1059287,0,4.5544747082,514,0,0.7957198444,1,0,0.2037129342,
1118,1060200,1059966,0,4.0978723404,235,0,0,1,0,0.1097703333,
1119,1061812,1061400,0,4.7409200969,413,0,1,1,0,-0.0625123197,
1120,1062400,1062083,0,3.4213836478,318,0,1,0,0,0.0468659286,
1121,1063900,1063600,0,2.3621262458,301,0,0.2292358804,0,0,-0.069104655,
1122,1065400,1065189,0,4.0283018868,212,0,1,1,0,-0.22517475,
1123,1066700,1066567,0,4.2462686567,134,0,1,1,0,-0.0639954286,
1124,1069912,1069700,0,2.2910798122,213,0,0.8685446009,1,0,0.0690399167,
1125,1076335,1076074,0,3.7290076336,262,0,1,1,0,0.3505838235,
1126,1077327,1077061,0,4.4981273408,267,0,1,1,0,0.1008945294,
1127,1078702,1078600,0,4.3398058252,103,0,0,0,0,0.2285998,
1128,1079600,1078796,0,3.7776397516,805,0,0.2198757764,1,0,0.118297679,
1129,1080900,1080200,0,3.5064194009,701,0,0.8987161198,1,0,0.0748882962,
1130,1085009,1084955,0,3.7272727273,55,0,0,0,0,0,
1131,1087600,1087500,0,2.0198019802,101,0,1,0,0,0.1092566667,
1132,1088809,1088760,0,2.54,50,0,1,0,0,0,
1133,1091200,1090900,0,2.950166113,301,0,1,0,0,-0.080763865,
1134,1094522,1094100,0,4.6122931442,423,0,0,1,1,-0.375878815,
1135,1097100,1096497,0,8.8956953642,604,0,1,1,0,-0.0492226667,
1136,1099523,1099477,0,6.6808510638,47,1,0,0,0,0,
1137,1100400,1100050,0,5.0598290598,351,0,1,1,0,0.0901928125,
1138,1102100,1101985,0,2.3793103448,116,0,0.9224137931,0,0,0.1846301,
1139,1104200,1103576,0,4.5264,625,0,1,1,0,-0.0010584787,
1140,1120329,1119999,0,3.9456193353,331,0.0211480363,1,0,0,-0.0242809565,
1141,1125300,1125171,0,2.4076923077,130,0,0,1,0,-0.0778221667,
1142,1133400,1133100,0,7.6013289037,301,0,1,1,0,0.2592911,
1143,1134313,1134200,0,3.5,114,0,0.2894736842,1,1,-0.43750015,
1144,1135600,1134900,0,2.0427960057,701,0.7660485021,0.6619115549,1,0,-0.1238746881,
